C:\Users\YZ\.conda\envs\GMD\python.exe C:\Users\YZ\PycharmProjects\HAD\train.py
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\torch\functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\TensorShape.cpp:3610.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Start Training | Device: cuda | Mode: base
Modalities: ['rgb', 'pose', 'depth', 'ir']
Physical Batch: 4 | Accumulation: 8 | Effective Batch: 32
Building Backbones... modalities=('rgb', 'pose', 'depth', 'ir')
Initializing weights...
Freezing Omnivore backbones (RGB/IR/Depth)...
Model Total Params: 275.74 M
Trainable Params:   9.76 M (Frozen visual backbones if used)
Solver initialized in mode: [BASE] | Accumulation: 8
Loading NTU-RGB+D metadata from C:\Users\YZ\PycharmProjects\HAD\datasets\NTURGBD\meta.pkl ...
NTU-RGB+D 120 | xsub | train: 63360 samples
-> Split 'train' resized to 57024 (Val Ratio: 0.1)
Loading NTU-RGB+D metadata from C:\Users\YZ\PycharmProjects\HAD\datasets\NTURGBD\meta.pkl ...
NTU-RGB+D 120 | xsub | test: 51120 samples
Data Ready. Train Batches: 14256
            Val Batches:   12780

=== Epoch 1/3 ===
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\torch\nn\functional.py:5560: UserWarning: 1Torch was not compiled with flash attention. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\transformers\cuda\sdp_utils.cpp:555.)
  attn_output = scaled_dot_product_attention(q, k, v, attn_mask, dropout_p, is_causal)
Iter 1 | Total: 24.1448 | Shared: 4.9291 | rgb: 4.9155 | pose: 4.8386 | depth: 4.8826 | ir: 4.5790
Iter 1611 | Total: 16.8834 | Shared: 3.5239 | rgb: 1.8781 | pose: 4.7767 | depth: 4.1340 | ir: 2.5708
Iter 1621 | Total: 21.0494 | Shared: 4.2905 | rgb: 3.8419 | pose: 4.5358 | depth: 4.4892 | ir: 3.8919
Iter 1631 | Total: 18.0132 | Shared: 4.0756 | rgb: 2.7006 | pose: 4.4590 | depth: 4.2298 | ir: 2.5481
Iter 1641 | Total: 13.5572 | Shared: 2.6989 | rgb: 2.1220 | pose: 3.8849 | depth: 3.3697 | ir: 1.4816
Iter 1651 | Total: 14.9345 | Shared: 2.8421 | rgb: 2.5050 | pose: 4.0383 | depth: 3.7122 | ir: 1.8370
Iter 1661 | Total: 19.0135 | Shared: 4.5245 | rgb: 2.4749 | pose: 4.1746 | depth: 4.7967 | ir: 3.0428
Iter 1671 | Total: 15.9923 | Shared: 3.0200 | rgb: 2.5013 | pose: 4.4132 | depth: 4.2784 | ir: 1.7793
Iter 1681 | Total: 15.0519 | Shared: 2.9269 | rgb: 2.1567 | pose: 4.2054 | depth: 3.7140 | ir: 2.0490
Iter 1691 | Total: 23.0472 | Shared: 5.4253 | rgb: 3.7009 | pose: 4.6517 | depth: 5.4005 | ir: 3.8687
Iter 1701 | Total: 17.6165 | Shared: 3.5460 | rgb: 2.7851 | pose: 4.0234 | depth: 4.4035 | ir: 2.8585
Iter 1711 | Total: 18.6855 | Shared: 3.5966 | rgb: 2.7201 | pose: 4.3352 | depth: 5.3959 | ir: 2.6376
Iter 1721 | Total: 19.4902 | Shared: 4.0126 | rgb: 3.3213 | pose: 4.7193 | depth: 4.6527 | ir: 2.7843
Iter 1731 | Total: 23.0538 | Shared: 4.0960 | rgb: 4.6516 | pose: 4.6428 | depth: 5.3928 | ir: 4.2706
Iter 1741 | Total: 16.3697 | Shared: 3.1596 | rgb: 2.4616 | pose: 4.4960 | depth: 3.9867 | ir: 2.2657
Iter 1751 | Total: 18.4599 | Shared: 4.0666 | rgb: 3.4824 | pose: 4.1150 | depth: 4.2293 | ir: 2.5666
Iter 1761 | Total: 18.2046 | Shared: 3.1529 | rgb: 3.5515 | pose: 3.5060 | depth: 4.7578 | ir: 3.2365
Iter 1771 | Total: 21.4679 | Shared: 4.6858 | rgb: 3.7587 | pose: 5.0040 | depth: 4.6181 | ir: 3.4013
Iter 1781 | Total: 17.2716 | Shared: 3.6714 | rgb: 2.5032 | pose: 4.2935 | depth: 4.2778 | ir: 2.5257
Iter 1791 | Total: 18.5182 | Shared: 4.1039 | rgb: 2.9033 | pose: 4.2224 | depth: 4.6996 | ir: 2.5891
Iter 1801 | Total: 19.2551 | Shared: 4.8218 | rgb: 3.0262 | pose: 3.9476 | depth: 4.8876 | ir: 2.5718
Iter 1811 | Total: 18.5453 | Shared: 4.2561 | rgb: 3.7002 | pose: 4.3836 | depth: 4.2405 | ir: 1.9649
Iter 1821 | Total: 18.3053 | Shared: 3.8654 | rgb: 3.3444 | pose: 4.2085 | depth: 4.7452 | ir: 2.1417
Iter 1831 | Total: 15.4295 | Shared: 3.1757 | rgb: 1.9774 | pose: 4.3941 | depth: 4.2323 | ir: 1.6499
Iter 1841 | Total: 20.7492 | Shared: 4.4920 | rgb: 3.1473 | pose: 4.8061 | depth: 5.0364 | ir: 3.2674
Iter 1851 | Total: 18.6736 | Shared: 3.6729 | rgb: 2.8273 | pose: 6.1495 | depth: 4.2355 | ir: 1.7885
Iter 1861 | Total: 18.0740 | Shared: 3.6536 | rgb: 3.2592 | pose: 3.9746 | depth: 4.4734 | ir: 2.7132
Iter 1871 | Total: 15.8548 | Shared: 3.2449 | rgb: 2.7905 | pose: 3.7131 | depth: 3.9923 | ir: 2.1140
Iter 1881 | Total: 18.4698 | Shared: 3.9683 | rgb: 2.7149 | pose: 4.4076 | depth: 4.9912 | ir: 2.3878
Iter 1891 | Total: 15.1524 | Shared: 3.5783 | rgb: 1.7412 | pose: 3.8371 | depth: 4.1283 | ir: 1.8675
Iter 1901 | Total: 18.8539 | Shared: 4.1337 | rgb: 3.3843 | pose: 4.1983 | depth: 4.5705 | ir: 2.5671
Iter 1911 | Total: 16.0110 | Shared: 3.7804 | rgb: 2.4297 | pose: 3.7955 | depth: 4.1789 | ir: 1.8264
Iter 1921 | Total: 21.4464 | Shared: 5.2795 | rgb: 3.1713 | pose: 4.4814 | depth: 5.3779 | ir: 3.1363
Iter 1931 | Total: 16.3687 | Shared: 3.2660 | rgb: 2.2652 | pose: 3.9077 | depth: 4.2433 | ir: 2.6865
Iter 1941 | Total: 19.4122 | Shared: 3.5108 | rgb: 3.0839 | pose: 4.9077 | depth: 4.5296 | ir: 3.3802
Iter 1951 | Total: 14.1226 | Shared: 2.9040 | rgb: 1.8119 | pose: 3.9814 | depth: 3.4124 | ir: 2.0129
Iter 1961 | Total: 16.6437 | Shared: 3.4957 | rgb: 2.2657 | pose: 4.2476 | depth: 4.2214 | ir: 2.4134
Iter 1971 | Total: 13.0756 | Shared: 2.4262 | rgb: 2.0886 | pose: 3.6371 | depth: 3.3532 | ir: 1.5705
Iter 1981 | Total: 15.8143 | Shared: 3.5655 | rgb: 1.8279 | pose: 3.6174 | depth: 4.7545 | ir: 2.0490
Iter 1991 | Total: 20.6417 | Shared: 4.9871 | rgb: 3.2006 | pose: 4.4999 | depth: 4.5856 | ir: 3.3685
Iter 2001 | Total: 16.1652 | Shared: 3.4954 | rgb: 1.9426 | pose: 3.7571 | depth: 4.4455 | ir: 2.5246
Iter 2011 | Total: 18.9752 | Shared: 3.5596 | rgb: 3.7776 | pose: 3.9949 | depth: 3.9923 | ir: 3.6507
Iter 2021 | Total: 12.3590 | Shared: 2.5283 | rgb: 1.2666 | pose: 3.5834 | depth: 3.9807 | ir: 0.9999
Iter 2031 | Total: 18.4059 | Shared: 4.0588 | rgb: 2.2610 | pose: 4.4148 | depth: 4.1771 | ir: 3.4941
Iter 2041 | Total: 18.1424 | Shared: 3.5194 | rgb: 2.7172 | pose: 5.0483 | depth: 4.4408 | ir: 2.4166
Iter 2051 | Total: 16.8435 | Shared: 4.5056 | rgb: 2.1833 | pose: 4.4488 | depth: 4.4913 | ir: 1.2145
Iter 2061 | Total: 17.0138 | Shared: 3.2201 | rgb: 1.9801 | pose: 4.9494 | depth: 4.7995 | ir: 2.0647
Iter 2071 | Total: 14.2917 | Shared: 3.2676 | rgb: 1.2298 | pose: 4.1091 | depth: 4.2237 | ir: 1.4615
Iter 2081 | Total: 14.0654 | Shared: 2.9877 | rgb: 1.0474 | pose: 4.6170 | depth: 4.2121 | ir: 1.2013
Iter 2091 | Total: 17.2557 | Shared: 3.4708 | rgb: 2.4350 | pose: 4.1003 | depth: 4.2993 | ir: 2.9503
Iter 2101 | Total: 15.8658 | Shared: 3.2086 | rgb: 2.5330 | pose: 3.8394 | depth: 4.2664 | ir: 2.0182
Iter 2111 | Total: 18.9435 | Shared: 3.8374 | rgb: 3.1785 | pose: 5.1371 | depth: 4.5517 | ir: 2.2389
Iter 2121 | Total: 19.6788 | Shared: 4.2807 | rgb: 2.8044 | pose: 4.1678 | depth: 4.2016 | ir: 4.2244
Iter 2131 | Total: 16.7791 | Shared: 4.0855 | rgb: 1.9380 | pose: 4.5834 | depth: 3.9773 | ir: 2.1949
Iter 2141 | Total: 14.8816 | Shared: 2.9061 | rgb: 2.5056 | pose: 3.6758 | depth: 3.5517 | ir: 2.2423
Iter 2151 | Total: 14.2544 | Shared: 2.8948 | rgb: 1.9965 | pose: 3.9358 | depth: 4.2619 | ir: 1.1653
Iter 2161 | Total: 17.0651 | Shared: 3.6984 | rgb: 2.2232 | pose: 4.3778 | depth: 4.5707 | ir: 2.1951
Iter 2171 | Total: 17.4106 | Shared: 3.8276 | rgb: 2.7402 | pose: 3.9896 | depth: 4.1271 | ir: 2.7262
Iter 2181 | Total: 14.6174 | Shared: 3.3019 | rgb: 1.9279 | pose: 3.4304 | depth: 4.2603 | ir: 1.6969
Iter 2191 | Total: 18.3395 | Shared: 3.6113 | rgb: 3.0027 | pose: 4.5773 | depth: 4.2452 | ir: 2.9030
Iter 2201 | Total: 14.1882 | Shared: 3.0017 | rgb: 2.4316 | pose: 3.8897 | depth: 3.3979 | ir: 1.4673
Iter 2211 | Total: 20.3363 | Shared: 3.9609 | rgb: 3.9843 | pose: 4.9094 | depth: 4.7170 | ir: 2.7647
Iter 2221 | Total: 15.2656 | Shared: 3.6853 | rgb: 2.2519 | pose: 3.5972 | depth: 3.4643 | ir: 2.2670
Iter 2231 | Total: 19.3493 | Shared: 4.1764 | rgb: 2.6552 | pose: 4.8873 | depth: 4.3365 | ir: 3.2938
Iter 2241 | Total: 18.7234 | Shared: 3.6901 | rgb: 3.3742 | pose: 4.4526 | depth: 4.2700 | ir: 2.9365
Iter 2251 | Total: 14.3380 | Shared: 3.0312 | rgb: 2.0275 | pose: 3.6742 | depth: 3.9974 | ir: 1.6078
Iter 2261 | Total: 14.6496 | Shared: 3.7995 | rgb: 2.0167 | pose: 3.9255 | depth: 3.5427 | ir: 1.3652
Iter 2271 | Total: 16.9965 | Shared: 3.6562 | rgb: 2.7570 | pose: 3.9592 | depth: 4.0330 | ir: 2.5912
Iter 2281 | Total: 18.1735 | Shared: 3.4603 | rgb: 2.9655 | pose: 4.5102 | depth: 4.4566 | ir: 2.7809
Iter 2291 | Total: 18.0399 | Shared: 3.8006 | rgb: 2.6407 | pose: 3.5733 | depth: 4.8572 | ir: 3.1681
Iter 2301 | Total: 15.1139 | Shared: 3.3852 | rgb: 1.7064 | pose: 4.0383 | depth: 3.9956 | ir: 1.9884
Iter 2311 | Total: 15.8499 | Shared: 3.3099 | rgb: 1.9728 | pose: 3.5941 | depth: 3.9583 | ir: 3.0148
Iter 2321 | Total: 17.9585 | Shared: 3.6796 | rgb: 2.6733 | pose: 4.0286 | depth: 4.7495 | ir: 2.8274
Iter 2331 | Total: 15.2078 | Shared: 2.6694 | rgb: 1.8410 | pose: 4.0716 | depth: 4.6640 | ir: 1.9617
Iter 2341 | Total: 18.8582 | Shared: 3.6053 | rgb: 3.2295 | pose: 4.2203 | depth: 4.7507 | ir: 3.0524
Iter 2351 | Total: 16.9482 | Shared: 2.8062 | rgb: 2.4835 | pose: 4.5165 | depth: 4.2864 | ir: 2.8556
Iter 2361 | Total: 15.6067 | Shared: 2.7085 | rgb: 2.5205 | pose: 4.0565 | depth: 3.9883 | ir: 2.3329
Iter 2371 | Total: 13.5694 | Shared: 2.8582 | rgb: 1.3365 | pose: 4.0657 | depth: 3.8356 | ir: 1.4734
Iter 2381 | Total: 14.2835 | Shared: 2.7146 | rgb: 1.7470 | pose: 4.2521 | depth: 3.7855 | ir: 1.7842
Iter 2391 | Total: 14.2960 | Shared: 2.6886 | rgb: 2.0055 | pose: 3.6823 | depth: 4.1462 | ir: 1.7734
Iter 2401 | Total: 19.9777 | Shared: 4.3211 | rgb: 3.5495 | pose: 4.9459 | depth: 4.7196 | ir: 2.4414
Iter 2411 | Total: 17.4378 | Shared: 3.6197 | rgb: 2.2943 | pose: 4.3958 | depth: 4.1364 | ir: 2.9916
Iter 2421 | Total: 17.1010 | Shared: 3.4004 | rgb: 2.8956 | pose: 3.8189 | depth: 4.4292 | ir: 2.5569
Iter 2431 | Total: 15.0085 | Shared: 3.2261 | rgb: 2.2515 | pose: 4.0882 | depth: 3.7792 | ir: 1.6635
Iter 2441 | Total: 16.2311 | Shared: 3.5166 | rgb: 2.4378 | pose: 3.7612 | depth: 4.0323 | ir: 2.4832
Iter 2451 | Total: 20.4438 | Shared: 4.1403 | rgb: 3.8683 | pose: 4.4894 | depth: 4.8337 | ir: 3.1120
Iter 2461 | Total: 15.8760 | Shared: 3.6960 | rgb: 2.2128 | pose: 3.8204 | depth: 3.9983 | ir: 2.1485
Iter 2471 | Total: 15.5531 | Shared: 3.0311 | rgb: 2.1758 | pose: 4.3231 | depth: 4.2286 | ir: 1.7945
Iter 2481 | Total: 22.3144 | Shared: 3.6405 | rgb: 3.9615 | pose: 7.4833 | depth: 4.3432 | ir: 2.8859
Iter 2491 | Total: 17.6346 | Shared: 3.0185 | rgb: 2.3439 | pose: 5.3166 | depth: 4.5008 | ir: 2.4548
Iter 2501 | Total: 18.4016 | Shared: 3.2973 | rgb: 2.7188 | pose: 4.6678 | depth: 5.0726 | ir: 2.6451
Iter 2511 | Total: 18.9628 | Shared: 4.7953 | rgb: 2.3266 | pose: 3.9289 | depth: 4.6290 | ir: 3.2831
Iter 2521 | Total: 15.5309 | Shared: 3.4135 | rgb: 2.8829 | pose: 3.9809 | depth: 3.5359 | ir: 1.7177
Iter 2531 | Total: 17.0063 | Shared: 3.6124 | rgb: 2.2716 | pose: 4.5116 | depth: 4.5441 | ir: 2.0665
Iter 2541 | Total: 15.3325 | Shared: 3.1688 | rgb: 2.4363 | pose: 4.0179 | depth: 4.4967 | ir: 1.2128
Iter 2551 | Total: 16.2165 | Shared: 3.0611 | rgb: 3.4809 | pose: 3.6678 | depth: 4.1908 | ir: 1.8158
Iter 2561 | Total: 20.2038 | Shared: 3.8739 | rgb: 3.2833 | pose: 4.6270 | depth: 4.8353 | ir: 3.5844
Iter 2571 | Total: 18.5068 | Shared: 3.4825 | rgb: 3.2601 | pose: 5.4623 | depth: 4.3796 | ir: 1.9222
Iter 2581 | Total: 16.2224 | Shared: 3.1958 | rgb: 2.3271 | pose: 4.1322 | depth: 4.2991 | ir: 2.2681
Iter 2591 | Total: 15.4477 | Shared: 3.1632 | rgb: 2.4141 | pose: 3.9915 | depth: 4.0820 | ir: 1.7970
Iter 2601 | Total: 22.0765 | Shared: 4.4119 | rgb: 3.6538 | pose: 5.0810 | depth: 4.9536 | ir: 3.9762
Iter 2611 | Total: 15.6699 | Shared: 3.4486 | rgb: 1.7520 | pose: 4.8764 | depth: 4.1424 | ir: 1.4506
Iter 2621 | Total: 19.2176 | Shared: 3.9005 | rgb: 3.3527 | pose: 4.3925 | depth: 4.2217 | ir: 3.3501
Iter 2631 | Total: 19.5493 | Shared: 4.3513 | rgb: 3.0215 | pose: 4.6155 | depth: 5.0301 | ir: 2.5309
Iter 2641 | Total: 13.7062 | Shared: 3.3905 | rgb: 1.6931 | pose: 3.5477 | depth: 3.7529 | ir: 1.3221
Iter 2651 | Total: 14.5329 | Shared: 2.6636 | rgb: 2.1736 | pose: 3.9577 | depth: 3.9320 | ir: 1.8060
Iter 2661 | Total: 13.7166 | Shared: 2.6118 | rgb: 2.1839 | pose: 3.8445 | depth: 3.7377 | ir: 1.3386
Iter 2671 | Total: 21.8834 | Shared: 4.2791 | rgb: 3.5823 | pose: 6.2244 | depth: 5.1289 | ir: 2.6687
Iter 2681 | Total: 14.7281 | Shared: 2.5229 | rgb: 2.0509 | pose: 3.7798 | depth: 3.7362 | ir: 2.6383
Iter 2691 | Total: 15.2384 | Shared: 3.3606 | rgb: 1.5190 | pose: 4.2420 | depth: 4.0880 | ir: 2.0288
Iter 2701 | Total: 16.6597 | Shared: 3.4732 | rgb: 2.0041 | pose: 4.4733 | depth: 4.7887 | ir: 1.9205
Iter 2711 | Total: 14.8675 | Shared: 2.9949 | rgb: 2.3526 | pose: 3.6544 | depth: 4.0637 | ir: 1.8018
Iter 2721 | Total: 12.2047 | Shared: 2.3634 | rgb: 1.4008 | pose: 3.5934 | depth: 3.1819 | ir: 1.6652
Iter 2731 | Total: 15.3563 | Shared: 3.1606 | rgb: 1.9466 | pose: 3.6603 | depth: 4.0719 | ir: 2.5171
Iter 2741 | Total: 16.5648 | Shared: 3.1668 | rgb: 2.5297 | pose: 4.2908 | depth: 4.7691 | ir: 1.8084
Iter 2751 | Total: 16.2763 | Shared: 2.9724 | rgb: 1.8356 | pose: 5.1806 | depth: 4.1287 | ir: 2.1590
Iter 2761 | Total: 16.0174 | Shared: 3.6775 | rgb: 2.5710 | pose: 4.2652 | depth: 3.6896 | ir: 1.8141
Iter 2771 | Total: 14.1265 | Shared: 2.9076 | rgb: 2.2883 | pose: 3.1116 | depth: 4.1898 | ir: 1.6292
Iter 2781 | Total: 14.2424 | Shared: 3.3764 | rgb: 1.7742 | pose: 3.2716 | depth: 4.0210 | ir: 1.7992
Iter 2791 | Total: 17.4497 | Shared: 3.8215 | rgb: 2.4958 | pose: 4.0406 | depth: 4.0838 | ir: 3.0080
Iter 2801 | Total: 15.4093 | Shared: 3.1450 | rgb: 1.8116 | pose: 4.7126 | depth: 3.4423 | ir: 2.2978
Iter 2811 | Total: 14.4856 | Shared: 2.5092 | rgb: 2.3723 | pose: 3.3736 | depth: 3.8174 | ir: 2.4131
Iter 2821 | Total: 15.2992 | Shared: 3.7474 | rgb: 0.8824 | pose: 4.6566 | depth: 4.5817 | ir: 1.4312
Iter 2831 | Total: 15.4152 | Shared: 2.6170 | rgb: 2.2289 | pose: 3.9798 | depth: 4.2250 | ir: 2.3645
Iter 2841 | Total: 18.1783 | Shared: 3.5543 | rgb: 4.0121 | pose: 4.2747 | depth: 4.2378 | ir: 2.0994
Iter 2851 | Total: 12.1110 | Shared: 2.7927 | rgb: 1.3716 | pose: 3.2931 | depth: 3.9396 | ir: 0.7139
Iter 2861 | Total: 18.0193 | Shared: 3.2205 | rgb: 3.3451 | pose: 3.8592 | depth: 4.3987 | ir: 3.1959
Iter 2871 | Total: 16.1558 | Shared: 3.6761 | rgb: 2.2373 | pose: 3.8368 | depth: 3.9496 | ir: 2.4560
Iter 2881 | Total: 17.7023 | Shared: 3.0895 | rgb: 2.2161 | pose: 5.1784 | depth: 5.4637 | ir: 1.7545
Iter 2891 | Total: 18.5798 | Shared: 4.4208 | rgb: 2.3980 | pose: 4.6042 | depth: 4.3717 | ir: 2.7851
Iter 2901 | Total: 15.3562 | Shared: 3.5293 | rgb: 1.7162 | pose: 4.0888 | depth: 4.3396 | ir: 1.6823
Iter 2911 | Total: 13.5073 | Shared: 2.4167 | rgb: 2.4819 | pose: 3.3009 | depth: 3.6203 | ir: 1.6875
Iter 2921 | Total: 16.6383 | Shared: 3.1990 | rgb: 2.5725 | pose: 4.1339 | depth: 4.7754 | ir: 1.9575
Iter 2931 | Total: 17.2413 | Shared: 3.0577 | rgb: 2.3655 | pose: 4.2148 | depth: 4.5943 | ir: 3.0091
Iter 2941 | Total: 14.4402 | Shared: 3.1864 | rgb: 1.6579 | pose: 3.3228 | depth: 3.8697 | ir: 2.4034
Iter 2951 | Total: 14.6135 | Shared: 3.0339 | rgb: 2.0691 | pose: 3.9122 | depth: 3.8861 | ir: 1.7123
Iter 2961 | Total: 17.6154 | Shared: 3.4639 | rgb: 2.5416 | pose: 4.1768 | depth: 4.6645 | ir: 2.7685
Iter 2971 | Total: 19.7113 | Shared: 4.0612 | rgb: 3.3375 | pose: 4.7153 | depth: 4.5853 | ir: 3.0120
Iter 2981 | Total: 13.1738 | Shared: 2.8504 | rgb: 1.2712 | pose: 3.3166 | depth: 3.8618 | ir: 1.8738
Iter 2991 | Total: 18.2249 | Shared: 3.1296 | rgb: 3.9321 | pose: 4.7868 | depth: 4.2196 | ir: 2.1567
Iter 3001 | Total: 16.4423 | Shared: 3.1182 | rgb: 3.0570 | pose: 4.0378 | depth: 3.6833 | ir: 2.5460
Iter 3011 | Total: 18.0175 | Shared: 3.7907 | rgb: 2.6930 | pose: 4.1303 | depth: 4.5530 | ir: 2.8506
Iter 3021 | Total: 14.9526 | Shared: 3.4414 | rgb: 1.6966 | pose: 3.7522 | depth: 3.7402 | ir: 2.3223
Iter 3031 | Total: 11.8050 | Shared: 2.0957 | rgb: 1.4302 | pose: 3.8494 | depth: 3.6107 | ir: 0.8189
Iter 3041 | Total: 12.8451 | Shared: 2.2517 | rgb: 1.3294 | pose: 3.6901 | depth: 3.9708 | ir: 1.6031
Iter 3051 | Total: 15.1238 | Shared: 2.4473 | rgb: 2.3929 | pose: 3.4457 | depth: 4.7634 | ir: 2.0745
Iter 3061 | Total: 19.9864 | Shared: 3.2924 | rgb: 2.7228 | pose: 5.0935 | depth: 6.0663 | ir: 2.8114
Iter 3071 | Total: 15.0762 | Shared: 3.2404 | rgb: 2.5881 | pose: 3.5495 | depth: 4.3792 | ir: 1.3191
Iter 3081 | Total: 17.9805 | Shared: 3.5043 | rgb: 3.0688 | pose: 4.3184 | depth: 4.4725 | ir: 2.6166
Iter 3091 | Total: 19.2407 | Shared: 3.6380 | rgb: 2.8677 | pose: 4.9035 | depth: 5.0916 | ir: 2.7399
Iter 3101 | Total: 15.0328 | Shared: 3.2975 | rgb: 1.9694 | pose: 3.5589 | depth: 4.3058 | ir: 1.9012
Iter 3111 | Total: 18.0978 | Shared: 3.5838 | rgb: 2.9067 | pose: 4.4011 | depth: 4.6069 | ir: 2.5994
Iter 3121 | Total: 15.4925 | Shared: 3.8755 | rgb: 1.4736 | pose: 4.5858 | depth: 4.2225 | ir: 1.3350
Iter 3131 | Total: 16.3628 | Shared: 3.0087 | rgb: 2.7817 | pose: 4.5688 | depth: 3.8899 | ir: 2.1137
Iter 3141 | Total: 14.9215 | Shared: 3.2032 | rgb: 1.3176 | pose: 4.5146 | depth: 4.3893 | ir: 1.4969
Iter 3151 | Total: 13.7027 | Shared: 3.5602 | rgb: 1.7877 | pose: 3.3736 | depth: 3.9331 | ir: 1.0482
Iter 3161 | Total: 15.5802 | Shared: 3.1484 | rgb: 2.1745 | pose: 3.8480 | depth: 3.9470 | ir: 2.4622
Iter 3171 | Total: 21.6557 | Shared: 4.5919 | rgb: 3.7229 | pose: 5.0172 | depth: 4.5583 | ir: 3.7655
Iter 3181 | Total: 13.1688 | Shared: 2.4070 | rgb: 2.0203 | pose: 3.5983 | depth: 3.5464 | ir: 1.5967
Iter 3191 | Total: 16.8877 | Shared: 3.7391 | rgb: 2.6973 | pose: 4.2345 | depth: 3.8444 | ir: 2.3724
Iter 3201 | Total: 15.3631 | Shared: 3.0569 | rgb: 1.9758 | pose: 3.8893 | depth: 3.8977 | ir: 2.5433
Iter 3211 | Total: 15.4548 | Shared: 4.7257 | rgb: 1.5284 | pose: 4.1989 | depth: 3.8160 | ir: 1.1859
Iter 3221 | Total: 18.9397 | Shared: 3.3226 | rgb: 3.8563 | pose: 4.5378 | depth: 4.6498 | ir: 2.5733
Iter 3231 | Total: 19.6063 | Shared: 3.8316 | rgb: 3.3646 | pose: 4.2597 | depth: 4.7314 | ir: 3.4190
Iter 3241 | Total: 15.5435 | Shared: 3.1978 | rgb: 2.2953 | pose: 4.2165 | depth: 3.9634 | ir: 1.8706
Iter 3251 | Total: 12.0980 | Shared: 2.1513 | rgb: 2.1052 | pose: 3.8089 | depth: 2.8412 | ir: 1.1914
Iter 3261 | Total: 14.7822 | Shared: 3.6574 | rgb: 1.8163 | pose: 3.6193 | depth: 3.6894 | ir: 1.9998
Iter 3271 | Total: 16.7415 | Shared: 2.8476 | rgb: 2.7781 | pose: 4.2207 | depth: 4.4042 | ir: 2.4909
Iter 3281 | Total: 12.4689 | Shared: 3.3077 | rgb: 1.5053 | pose: 2.7549 | depth: 3.8960 | ir: 1.0051
Iter 3291 | Total: 16.0737 | Shared: 3.4954 | rgb: 2.5640 | pose: 3.7889 | depth: 3.6752 | ir: 2.5501
Iter 3301 | Total: 21.1547 | Shared: 4.3745 | rgb: 3.2432 | pose: 5.2847 | depth: 4.6731 | ir: 3.5793
Iter 3311 | Total: 20.5520 | Shared: 4.7302 | rgb: 3.5079 | pose: 4.5248 | depth: 4.4964 | ir: 3.2927
Iter 3321 | Total: 19.7838 | Shared: 3.9655 | rgb: 3.6924 | pose: 3.9114 | depth: 4.9625 | ir: 3.2520
Iter 3331 | Total: 16.7728 | Shared: 3.7119 | rgb: 2.9884 | pose: 4.1287 | depth: 3.7686 | ir: 2.1752
Iter 3341 | Total: 16.7635 | Shared: 3.0113 | rgb: 2.9514 | pose: 3.6857 | depth: 4.3576 | ir: 2.7575
Iter 3351 | Total: 15.9831 | Shared: 3.5377 | rgb: 2.9815 | pose: 3.6487 | depth: 3.6707 | ir: 2.1445
Iter 3361 | Total: 18.4108 | Shared: 3.3264 | rgb: 2.9347 | pose: 5.1419 | depth: 4.4415 | ir: 2.5663
Iter 3371 | Total: 16.3350 | Shared: 3.6259 | rgb: 1.8837 | pose: 4.1090 | depth: 4.2446 | ir: 2.4718
Iter 3381 | Total: 16.1387 | Shared: 3.3607 | rgb: 2.8300 | pose: 3.7405 | depth: 3.8990 | ir: 2.3084
Iter 3391 | Total: 12.7263 | Shared: 2.6417 | rgb: 2.0916 | pose: 3.2810 | depth: 3.3265 | ir: 1.3855
Iter 3401 | Total: 20.1186 | Shared: 3.9140 | rgb: 3.6706 | pose: 4.4272 | depth: 4.7100 | ir: 3.3969
Iter 3411 | Total: 18.4007 | Shared: 4.2178 | rgb: 2.8695 | pose: 4.6030 | depth: 3.8406 | ir: 2.8699
