C:\Users\YZ\.conda\envs\GMD\python.exe C:\Users\YZ\PycharmProjects\HAD\train.py
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
Start Training | Device: cuda | Mode: GGR
Modalities: ['rgb', 'pose', 'depth', 'ir']
Physical Batch: 4 | Accumulation: 8 | Effective Batch: 32
Building Backbones... modalities=('rgb', 'pose', 'depth', 'ir')
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\torch\functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\TensorShape.cpp:3610.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Initializing weights...
Freezing Omnivore backbones (RGB/IR/Depth)...
Model Total Params: 275.74 M
Trainable Params:   9.76 M
Loading NTU-RGB+D metadata from C:\Users\YZ\PycharmProjects\HAD\datasets\NTURGBD\meta.pkl ...
NTU-RGB+D 120 | xsub | train: 63360 samples
-> Split 'train' resized to 57024 (Val Ratio: 0.1)
Loading NTU-RGB+D metadata from C:\Users\YZ\PycharmProjects\HAD\datasets\NTURGBD\meta.pkl ...
NTU-RGB+D 120 | xsub | test: 51120 samples
Data Ready. Train Batches: 14256
            Val Batches:   12780
[Solver] mode=GGR | accum_steps=8 | warmup_steps=0

=== Epoch 1/3 ===
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\torch\nn\functional.py:5560: UserWarning: 1Torch was not compiled with flash attention. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\transformers\cuda\sdp_utils.cpp:555.)
  attn_output = scaled_dot_product_attention(q, k, v, attn_mask, dropout_p, is_causal)
Micro 1 | Update 0 | Total: 24.6328 | Shared: 5.1305 | Orth: 0.0125 | rgb: 4.9411 | pose: 4.9357 | depth: 4.8690 | ir: 4.7553
Micro 1291 | Update 161 | Total: 19.3920 | Shared: 3.7719 | Orth: 0.0050 | rgb: 2.6593 | pose: 5.1140 | depth: 4.5588 | ir: 3.2875
Micro 1301 | Update 162 | Total: 19.6742 | Shared: 4.2234 | Orth: 0.0051 | rgb: 2.8395 | pose: 4.3545 | depth: 4.9181 | ir: 3.3381
Micro 1311 | Update 163 | Total: 17.6851 | Shared: 4.2351 | Orth: 0.0060 | rgb: 2.0129 | pose: 4.1821 | depth: 4.9196 | ir: 2.3348
Micro 1321 | Update 165 | Total: 17.5475 | Shared: 3.9180 | Orth: 0.0036 | rgb: 2.4913 | pose: 3.9048 | depth: 4.5338 | ir: 2.6993
Micro 1331 | Update 166 | Total: 22.1905 | Shared: 4.3850 | Orth: 0.0069 | rgb: 4.0004 | pose: 5.1855 | depth: 4.9220 | ir: 3.6968
Micro 1341 | Update 167 | Total: 19.5338 | Shared: 4.6094 | Orth: 0.0081 | rgb: 3.0135 | pose: 4.1664 | depth: 4.9424 | ir: 2.8013
Micro 1351 | Update 168 | Total: 23.1640 | Shared: 4.8519 | Orth: 0.0060 | rgb: 4.1941 | pose: 5.0449 | depth: 5.0442 | ir: 4.0284
Micro 1361 | Update 170 | Total: 19.7571 | Shared: 4.6150 | Orth: 0.0047 | rgb: 2.9378 | pose: 4.3022 | depth: 4.8177 | ir: 3.0839
Micro 1371 | Update 171 | Total: 21.9431 | Shared: 4.7979 | Orth: 0.0051 | rgb: 3.7932 | pose: 5.0877 | depth: 5.0286 | ir: 3.2352
Micro 1381 | Update 172 | Total: 18.6183 | Shared: 4.4227 | Orth: 0.0072 | rgb: 2.6977 | pose: 4.3142 | depth: 4.6394 | ir: 2.5435
Micro 1391 | Update 173 | Total: 18.3179 | Shared: 3.5113 | Orth: 0.0031 | rgb: 3.1636 | pose: 3.9937 | depth: 4.7992 | ir: 2.8497
Micro 1401 | Update 175 | Total: 19.2915 | Shared: 4.3245 | Orth: 0.0031 | rgb: 2.7939 | pose: 4.8346 | depth: 4.7675 | ir: 2.5707
Micro 1411 | Update 176 | Total: 18.9460 | Shared: 4.4593 | Orth: 0.0036 | rgb: 1.7392 | pose: 4.5020 | depth: 5.1545 | ir: 3.0906
Micro 1421 | Update 177 | Total: 20.6607 | Shared: 4.3775 | Orth: 0.0046 | rgb: 3.6393 | pose: 4.4741 | depth: 4.6687 | ir: 3.5006
Micro 1431 | Update 178 | Total: 17.7620 | Shared: 4.5748 | Orth: 0.0053 | rgb: 2.4534 | pose: 4.1784 | depth: 4.4681 | ir: 2.0868
Micro 1441 | Update 180 | Total: 19.9586 | Shared: 4.2449 | Orth: 0.0042 | rgb: 3.3526 | pose: 4.8334 | depth: 4.7895 | ir: 2.7380
Micro 1451 | Update 181 | Total: 14.8807 | Shared: 2.8889 | Orth: 0.0050 | rgb: 1.8760 | pose: 3.8747 | depth: 4.2542 | ir: 1.9865
Micro 1461 | Update 182 | Total: 19.7823 | Shared: 3.8437 | Orth: 0.0059 | rgb: 3.0121 | pose: 4.3985 | depth: 4.6129 | ir: 3.9146
Micro 1471 | Update 183 | Total: 17.5477 | Shared: 4.1541 | Orth: 0.0041 | rgb: 2.1093 | pose: 4.8489 | depth: 4.4109 | ir: 2.0241
Micro 1481 | Update 185 | Total: 20.4798 | Shared: 4.4419 | Orth: 0.0048 | rgb: 3.4305 | pose: 4.3550 | depth: 4.7777 | ir: 3.4742
Micro 1491 | Update 186 | Total: 18.1504 | Shared: 4.0285 | Orth: 0.0056 | rgb: 2.3512 | pose: 5.1647 | depth: 4.8024 | ir: 1.8031
Micro 1501 | Update 187 | Total: 19.6840 | Shared: 4.0571 | Orth: 0.0025 | rgb: 3.2121 | pose: 4.9871 | depth: 4.5932 | ir: 2.8343
Micro 1511 | Update 188 | Total: 18.1924 | Shared: 4.6186 | Orth: 0.0063 | rgb: 2.6882 | pose: 3.8805 | depth: 4.8306 | ir: 2.1738
Micro 1521 | Update 190 | Total: 16.7444 | Shared: 3.2804 | Orth: 0.0076 | rgb: 2.8158 | pose: 3.8519 | depth: 4.3321 | ir: 2.4634
Micro 1531 | Update 191 | Total: 18.4498 | Shared: 3.6975 | Orth: 0.0067 | rgb: 3.1977 | pose: 3.7644 | depth: 4.6524 | ir: 3.1371
Micro 1541 | Update 192 | Total: 18.6244 | Shared: 4.0201 | Orth: 0.0141 | rgb: 2.3428 | pose: 4.8976 | depth: 4.6586 | ir: 2.7039
Micro 1551 | Update 193 | Total: 19.3315 | Shared: 4.3770 | Orth: 0.0086 | rgb: 2.9310 | pose: 4.4232 | depth: 4.9121 | ir: 2.6874
Micro 1561 | Update 195 | Total: 18.5862 | Shared: 3.7098 | Orth: 0.0099 | rgb: 2.6907 | pose: 4.1509 | depth: 4.5396 | ir: 3.4941
Micro 1571 | Update 196 | Total: 19.5874 | Shared: 4.6377 | Orth: 0.0036 | rgb: 2.9920 | pose: 3.9472 | depth: 4.7343 | ir: 3.2758
Micro 1581 | Update 197 | Total: 19.8488 | Shared: 4.4955 | Orth: 0.0082 | rgb: 2.6633 | pose: 4.7298 | depth: 4.6626 | ir: 3.2968
Micro 1591 | Update 198 | Total: 18.9823 | Shared: 3.8084 | Orth: 0.0071 | rgb: 3.3249 | pose: 4.3900 | depth: 4.6758 | ir: 2.7825
Micro 1601 | Update 200 | Total: 15.6844 | Shared: 3.6888 | Orth: 0.0076 | rgb: 1.6772 | pose: 4.2652 | depth: 4.0482 | ir: 2.0042
Micro 1611 | Update 201 | Total: 17.5366 | Shared: 3.5825 | Orth: 0.0085 | rgb: 2.2908 | pose: 4.6141 | depth: 4.7226 | ir: 2.3259
Micro 1621 | Update 202 | Total: 14.8287 | Shared: 3.0544 | Orth: 0.0046 | rgb: 2.0481 | pose: 4.0474 | depth: 4.1193 | ir: 1.5591
Micro 1631 | Update 203 | Total: 17.0002 | Shared: 3.4335 | Orth: 0.0033 | rgb: 2.0178 | pose: 4.3737 | depth: 4.1642 | ir: 3.0107
Micro 1641 | Update 205 | Total: 18.6198 | Shared: 4.2600 | Orth: 0.0071 | rgb: 2.5349 | pose: 4.6435 | depth: 4.4929 | ir: 2.6878
Micro 1651 | Update 206 | Total: 17.4923 | Shared: 3.5175 | Orth: 0.0055 | rgb: 3.1243 | pose: 4.3514 | depth: 4.3537 | ir: 2.1447
Micro 1661 | Update 207 | Total: 18.2085 | Shared: 3.8358 | Orth: 0.0033 | rgb: 3.0985 | pose: 3.7264 | depth: 4.4325 | ir: 3.1150
Micro 1671 | Update 208 | Total: 19.9615 | Shared: 4.7082 | Orth: 0.0040 | rgb: 3.6431 | pose: 4.0297 | depth: 4.7410 | ir: 2.8391
Micro 1681 | Update 210 | Total: 18.5293 | Shared: 4.1302 | Orth: 0.0037 | rgb: 3.3847 | pose: 3.8062 | depth: 4.4678 | ir: 2.7400
Micro 1691 | Update 211 | Total: 16.4612 | Shared: 3.4953 | Orth: 0.0043 | rgb: 1.6873 | pose: 5.0926 | depth: 4.4759 | ir: 1.7096
Micro 1701 | Update 212 | Total: 20.3136 | Shared: 5.0244 | Orth: 0.0050 | rgb: 2.5692 | pose: 4.7763 | depth: 4.4610 | ir: 3.4823
Micro 1711 | Update 213 | Total: 17.3692 | Shared: 3.6995 | Orth: 0.0042 | rgb: 2.7679 | pose: 4.2251 | depth: 4.3751 | ir: 2.3012
Micro 1721 | Update 215 | Total: 20.5536 | Shared: 4.2863 | Orth: 0.0052 | rgb: 3.5722 | pose: 4.1622 | depth: 5.1125 | ir: 3.4199
Micro 1731 | Update 216 | Total: 18.2004 | Shared: 3.5837 | Orth: 0.0028 | rgb: 2.4847 | pose: 4.9527 | depth: 4.8655 | ir: 2.3135
Micro 1741 | Update 217 | Total: 17.2397 | Shared: 3.6138 | Orth: 0.0077 | rgb: 2.1999 | pose: 4.1017 | depth: 4.8746 | ir: 2.4490
Micro 1751 | Update 218 | Total: 18.4865 | Shared: 3.8369 | Orth: 0.0057 | rgb: 3.5994 | pose: 3.5038 | depth: 4.4754 | ir: 3.0705
Micro 1761 | Update 220 | Total: 17.8267 | Shared: 4.0660 | Orth: 0.0076 | rgb: 2.7605 | pose: 3.5764 | depth: 4.7006 | ir: 2.7224
Micro 1771 | Update 221 | Total: 14.0288 | Shared: 2.8711 | Orth: 0.0049 | rgb: 2.2846 | pose: 3.3628 | depth: 3.6467 | ir: 1.8631
Micro 1781 | Update 222 | Total: 16.3836 | Shared: 3.0297 | Orth: 0.0028 | rgb: 3.0198 | pose: 4.3361 | depth: 4.1382 | ir: 1.8596
Micro 1791 | Update 223 | Total: 16.6162 | Shared: 3.9170 | Orth: 0.0028 | rgb: 1.7419 | pose: 4.9145 | depth: 4.5458 | ir: 1.4966
Micro 1801 | Update 225 | Total: 18.5985 | Shared: 3.8577 | Orth: 0.0055 | rgb: 2.9214 | pose: 4.1225 | depth: 4.5846 | ir: 3.1117
Micro 1811 | Update 226 | Total: 16.0845 | Shared: 3.9282 | Orth: 0.0043 | rgb: 1.7705 | pose: 4.0739 | depth: 4.6868 | ir: 1.6247
Micro 1821 | Update 227 | Total: 18.0218 | Shared: 4.2129 | Orth: 0.0036 | rgb: 2.2201 | pose: 4.0143 | depth: 4.5774 | ir: 2.9968
Micro 1831 | Update 228 | Total: 20.4393 | Shared: 4.1337 | Orth: 0.0088 | rgb: 3.2283 | pose: 4.7010 | depth: 4.8675 | ir: 3.5080
Micro 1841 | Update 230 | Total: 17.4211 | Shared: 4.1713 | Orth: 0.0064 | rgb: 1.9427 | pose: 4.2158 | depth: 4.6138 | ir: 2.4769
Micro 1851 | Update 231 | Total: 17.2927 | Shared: 3.5161 | Orth: 0.0048 | rgb: 2.6461 | pose: 4.4125 | depth: 4.4727 | ir: 2.2448
Micro 1861 | Update 232 | Total: 16.5493 | Shared: 3.5646 | Orth: 0.0061 | rgb: 2.2138 | pose: 4.4578 | depth: 4.1138 | ir: 2.1987
Micro 1871 | Update 233 | Total: 16.8770 | Shared: 3.4269 | Orth: 0.0049 | rgb: 2.6657 | pose: 3.6217 | depth: 4.8055 | ir: 2.3567
Micro 1881 | Update 235 | Total: 16.1845 | Shared: 3.5420 | Orth: 0.0086 | rgb: 1.9588 | pose: 3.8567 | depth: 4.4419 | ir: 2.3843
Micro 1891 | Update 236 | Total: 17.5864 | Shared: 3.0706 | Orth: 0.0060 | rgb: 3.3459 | pose: 3.9773 | depth: 4.3204 | ir: 2.8715
Micro 1901 | Update 237 | Total: 16.9193 | Shared: 3.7390 | Orth: 0.0082 | rgb: 2.3086 | pose: 4.0816 | depth: 4.3650 | ir: 2.4242
Micro 1911 | Update 238 | Total: 20.9011 | Shared: 7.1190 | Orth: 0.0047 | rgb: 2.6901 | pose: 4.2257 | depth: 4.3860 | ir: 2.4798
Micro 1921 | Update 240 | Total: 15.5750 | Shared: 3.1185 | Orth: 0.0051 | rgb: 2.3783 | pose: 3.7122 | depth: 4.4136 | ir: 1.9519
Micro 1931 | Update 241 | Total: 20.4087 | Shared: 4.4595 | Orth: 0.0049 | rgb: 3.2140 | pose: 4.6944 | depth: 4.8013 | ir: 3.2390
Micro 1941 | Update 242 | Total: 18.4998 | Shared: 3.5406 | Orth: 0.0079 | rgb: 2.6919 | pose: 4.9157 | depth: 4.7724 | ir: 2.5784
Micro 1951 | Update 243 | Total: 17.7722 | Shared: 3.9364 | Orth: 0.0104 | rgb: 2.1455 | pose: 4.2329 | depth: 4.5770 | ir: 2.8793
Micro 1961 | Update 245 | Total: 19.5696 | Shared: 4.0507 | Orth: 0.0061 | rgb: 3.3647 | pose: 4.4632 | depth: 4.2864 | ir: 3.4040
Micro 1971 | Update 246 | Total: 16.1551 | Shared: 4.1845 | Orth: 0.0059 | rgb: 2.2063 | pose: 4.2727 | depth: 3.8512 | ir: 1.6398
Micro 1981 | Update 247 | Total: 20.2271 | Shared: 5.6758 | Orth: 0.0042 | rgb: 3.2150 | pose: 4.2013 | depth: 4.2785 | ir: 2.8561
Micro 1991 | Update 248 | Total: 21.0676 | Shared: 5.0277 | Orth: 0.0046 | rgb: 2.9307 | pose: 4.6987 | depth: 4.8942 | ir: 3.5159
Micro 2001 | Update 250 | Total: 15.9936 | Shared: 4.2056 | Orth: 0.0044 | rgb: 2.1969 | pose: 3.7543 | depth: 3.8516 | ir: 1.9849
Micro 2011 | Update 251 | Total: 17.9136 | Shared: 3.6248 | Orth: 0.0046 | rgb: 2.5758 | pose: 4.9855 | depth: 4.3276 | ir: 2.3994
Micro 2021 | Update 252 | Total: 16.8793 | Shared: 3.5429 | Orth: 0.0043 | rgb: 2.3606 | pose: 3.6597 | depth: 4.5629 | ir: 2.7528
Micro 2031 | Update 253 | Total: 16.8589 | Shared: 3.2693 | Orth: 0.0042 | rgb: 2.6735 | pose: 4.4447 | depth: 4.2661 | ir: 2.2050
Micro 2041 | Update 255 | Total: 15.4687 | Shared: 3.0464 | Orth: 0.0058 | rgb: 2.2000 | pose: 3.9478 | depth: 4.0598 | ir: 2.2141
Micro 2051 | Update 256 | Total: 16.9611 | Shared: 3.7011 | Orth: 0.0039 | rgb: 2.4462 | pose: 3.9146 | depth: 4.2696 | ir: 2.6292
Micro 2061 | Update 257 | Total: 19.5824 | Shared: 3.4330 | Orth: 0.0040 | rgb: 3.6578 | pose: 4.9064 | depth: 4.1550 | ir: 3.4298
Micro 2071 | Update 258 | Total: 15.0814 | Shared: 3.4785 | Orth: 0.0030 | rgb: 2.3168 | pose: 3.9144 | depth: 3.7103 | ir: 1.6611
Micro 2081 | Update 260 | Total: 18.9974 | Shared: 3.5462 | Orth: 0.0084 | rgb: 2.8589 | pose: 5.0818 | depth: 4.7692 | ir: 2.7406
Micro 2091 | Update 261 | Total: 19.1970 | Shared: 3.8332 | Orth: 0.0057 | rgb: 3.0998 | pose: 4.4290 | depth: 5.0661 | ir: 2.7683
Micro 2101 | Update 262 | Total: 13.2584 | Shared: 2.9924 | Orth: 0.0109 | rgb: 0.9237 | pose: 4.0406 | depth: 4.1681 | ir: 1.1324
Micro 2111 | Update 263 | Total: 19.0256 | Shared: 4.4587 | Orth: 0.0036 | rgb: 2.6063 | pose: 3.9588 | depth: 4.8027 | ir: 3.1987
Micro 2121 | Update 265 | Total: 18.7430 | Shared: 4.2766 | Orth: 0.0068 | rgb: 3.1933 | pose: 4.0067 | depth: 5.0914 | ir: 2.1744
Micro 2131 | Update 266 | Total: 19.5624 | Shared: 4.4834 | Orth: 0.0059 | rgb: 3.0453 | pose: 4.3514 | depth: 4.4554 | ir: 3.2263
Micro 2141 | Update 267 | Total: 19.0048 | Shared: 4.0949 | Orth: 0.0069 | rgb: 2.4251 | pose: 5.4342 | depth: 4.6495 | ir: 2.4004
Micro 2151 | Update 268 | Total: 16.1646 | Shared: 3.0590 | Orth: 0.0060 | rgb: 2.0358 | pose: 4.5084 | depth: 4.3319 | ir: 2.2289
Micro 2161 | Update 270 | Total: 18.5594 | Shared: 4.1140 | Orth: 0.0047 | rgb: 3.0621 | pose: 4.4452 | depth: 4.4713 | ir: 2.4663
Micro 2171 | Update 271 | Total: 17.5707 | Shared: 4.1576 | Orth: 0.0057 | rgb: 2.3228 | pose: 4.2975 | depth: 4.9721 | ir: 1.8201
Micro 2181 | Update 272 | Total: 14.8011 | Shared: 3.1873 | Orth: 0.0064 | rgb: 1.5902 | pose: 4.7978 | depth: 3.9154 | ir: 1.3098
Micro 2191 | Update 273 | Total: 15.9209 | Shared: 3.1106 | Orth: 0.0024 | rgb: 2.4941 | pose: 3.5629 | depth: 4.2007 | ir: 2.5523
Micro 2201 | Update 275 | Total: 19.6906 | Shared: 3.4719 | Orth: 0.0030 | rgb: 3.3384 | pose: 4.8459 | depth: 4.7352 | ir: 3.2989
Micro 2211 | Update 276 | Total: 19.2788 | Shared: 3.7674 | Orth: 0.0080 | rgb: 3.2857 | pose: 4.3939 | depth: 4.9059 | ir: 2.9250
Micro 2221 | Update 277 | Total: 16.9853 | Shared: 3.4974 | Orth: 0.0046 | rgb: 3.0035 | pose: 3.3898 | depth: 4.0910 | ir: 3.0032
Micro 2231 | Update 278 | Total: 15.8088 | Shared: 3.3368 | Orth: 0.0054 | rgb: 1.7304 | pose: 3.7299 | depth: 4.6965 | ir: 2.3148
Micro 2241 | Update 280 | Total: 19.5790 | Shared: 4.3267 | Orth: 0.0032 | rgb: 3.6068 | pose: 4.1530 | depth: 4.5682 | ir: 2.9241
Micro 2251 | Update 281 | Total: 16.4978 | Shared: 3.6605 | Orth: 0.0057 | rgb: 1.7688 | pose: 4.6249 | depth: 4.7400 | ir: 1.7029
Micro 2261 | Update 282 | Total: 20.9246 | Shared: 4.2165 | Orth: 0.0056 | rgb: 3.3016 | pose: 4.6626 | depth: 4.9564 | ir: 3.7869
Micro 2271 | Update 283 | Total: 16.4635 | Shared: 3.5466 | Orth: 0.0097 | rgb: 1.7647 | pose: 4.3306 | depth: 4.4355 | ir: 2.3853
Micro 2281 | Update 285 | Total: 17.5644 | Shared: 4.3509 | Orth: 0.0032 | rgb: 2.1529 | pose: 5.0007 | depth: 4.1186 | ir: 1.9409
Micro 2291 | Update 286 | Total: 16.6749 | Shared: 3.3296 | Orth: 0.0045 | rgb: 2.7705 | pose: 4.0499 | depth: 4.0959 | ir: 2.4286
Micro 2301 | Update 287 | Total: 17.7839 | Shared: 3.4326 | Orth: 0.0082 | rgb: 3.0887 | pose: 4.2608 | depth: 4.4680 | ir: 2.5330
Micro 2311 | Update 288 | Total: 17.7314 | Shared: 3.3267 | Orth: 0.0060 | rgb: 3.3415 | pose: 3.9083 | depth: 4.4526 | ir: 2.7017
Micro 2321 | Update 290 | Total: 15.9480 | Shared: 3.2183 | Orth: 0.0028 | rgb: 3.1097 | pose: 3.2518 | depth: 3.8113 | ir: 2.5567
Micro 2331 | Update 291 | Total: 15.2692 | Shared: 3.0241 | Orth: 0.0068 | rgb: 2.1403 | pose: 4.1884 | depth: 4.1956 | ir: 1.7201
Micro 2341 | Update 292 | Total: 16.4030 | Shared: 3.3941 | Orth: 0.0045 | rgb: 2.8630 | pose: 4.1164 | depth: 3.1769 | ir: 2.8521
Micro 2351 | Update 293 | Total: 17.4906 | Shared: 3.1737 | Orth: 0.0049 | rgb: 2.8297 | pose: 4.5218 | depth: 3.9125 | ir: 3.0524
Micro 2361 | Update 295 | Total: 13.7426 | Shared: 2.8909 | Orth: 0.0045 | rgb: 1.3015 | pose: 3.8338 | depth: 3.6796 | ir: 2.0365
Micro 2371 | Update 296 | Total: 16.9456 | Shared: 3.7315 | Orth: 0.0045 | rgb: 2.9518 | pose: 3.7521 | depth: 3.9079 | ir: 2.6019
Micro 2381 | Update 297 | Total: 17.1704 | Shared: 3.6138 | Orth: 0.0045 | rgb: 2.2966 | pose: 4.3396 | depth: 4.4504 | ir: 2.4696
Micro 2391 | Update 298 | Total: 18.4101 | Shared: 3.6324 | Orth: 0.0048 | rgb: 3.1484 | pose: 4.5842 | depth: 4.2686 | ir: 2.7761
Micro 2401 | Update 300 | Total: 19.2198 | Shared: 3.9875 | Orth: 0.0055 | rgb: 3.4808 | pose: 4.6641 | depth: 4.7058 | ir: 2.3810
Micro 2411 | Update 301 | Total: 17.0591 | Shared: 4.3607 | Orth: 0.0021 | rgb: 2.5622 | pose: 4.2911 | depth: 3.6707 | ir: 2.1742
Micro 2421 | Update 302 | Total: 16.8061 | Shared: 3.0183 | Orth: 0.0079 | rgb: 2.4395 | pose: 5.2082 | depth: 3.9561 | ir: 2.1832
Micro 2431 | Update 303 | Total: 16.8917 | Shared: 2.5211 | Orth: 0.0034 | rgb: 2.2192 | pose: 5.3959 | depth: 4.1873 | ir: 2.5678
Micro 2441 | Update 305 | Total: 17.8793 | Shared: 3.3152 | Orth: 0.0068 | rgb: 2.9384 | pose: 4.2419 | depth: 4.2969 | ir: 3.0862
Micro 2451 | Update 306 | Total: 14.9468 | Shared: 2.5979 | Orth: 0.0030 | rgb: 2.0967 | pose: 3.9859 | depth: 3.4557 | ir: 2.8103
Micro 2461 | Update 307 | Total: 17.5567 | Shared: 3.2625 | Orth: 0.0029 | rgb: 2.7611 | pose: 4.4636 | depth: 4.4833 | ir: 2.5859
Micro 2471 | Update 308 | Total: 15.6479 | Shared: 3.2937 | Orth: 0.0054 | rgb: 2.1305 | pose: 3.5252 | depth: 3.5452 | ir: 3.1527
Micro 2481 | Update 310 | Total: 15.7703 | Shared: 3.1973 | Orth: 0.0044 | rgb: 2.4508 | pose: 3.6123 | depth: 4.4269 | ir: 2.0827
Micro 2491 | Update 311 | Total: 16.3078 | Shared: 2.8033 | Orth: 0.0065 | rgb: 2.2390 | pose: 4.0674 | depth: 4.2335 | ir: 2.9640
Micro 2501 | Update 312 | Total: 15.7636 | Shared: 3.7988 | Orth: 0.0048 | rgb: 2.2864 | pose: 4.1910 | depth: 4.1017 | ir: 1.3853
Micro 2511 | Update 313 | Total: 16.7645 | Shared: 3.2099 | Orth: 0.0064 | rgb: 2.2866 | pose: 4.4184 | depth: 4.7524 | ir: 2.0964
Micro 2521 | Update 315 | Total: 19.9160 | Shared: 4.3052 | Orth: 0.0061 | rgb: 3.5261 | pose: 4.3990 | depth: 4.9101 | ir: 2.7750
Micro 2531 | Update 316 | Total: 16.7469 | Shared: 3.4975 | Orth: 0.0068 | rgb: 3.0844 | pose: 3.9721 | depth: 4.4823 | ir: 1.7099
Micro 2541 | Update 317 | Total: 15.7113 | Shared: 3.9765 | Orth: 0.0026 | rgb: 2.0802 | pose: 3.6301 | depth: 3.8284 | ir: 2.1958
Micro 2551 | Update 318 | Total: 15.4807 | Shared: 2.9414 | Orth: 0.0058 | rgb: 3.2870 | pose: 3.8223 | depth: 3.2423 | ir: 2.1871
Micro 2561 | Update 320 | Total: 15.2686 | Shared: 3.2540 | Orth: 0.0077 | rgb: 1.9684 | pose: 4.3269 | depth: 3.9063 | ir: 1.8123
Micro 2571 | Update 321 | Total: 18.4277 | Shared: 3.8800 | Orth: 0.0086 | rgb: 2.9641 | pose: 4.7671 | depth: 4.4651 | ir: 2.3506
Micro 2581 | Update 322 | Total: 15.7522 | Shared: 2.7283 | Orth: 0.0067 | rgb: 2.3488 | pose: 3.7478 | depth: 3.9983 | ir: 2.9284
Micro 2591 | Update 323 | Total: 13.3348 | Shared: 2.4943 | Orth: 0.0066 | rgb: 1.6845 | pose: 3.6047 | depth: 4.1213 | ir: 1.4294
Micro 2601 | Update 325 | Total: 17.5534 | Shared: 3.0196 | Orth: 0.0054 | rgb: 2.2800 | pose: 4.9086 | depth: 4.6400 | ir: 2.7046
Micro 2611 | Update 326 | Total: 16.3663 | Shared: 2.5756 | Orth: 0.0063 | rgb: 2.2953 | pose: 5.7086 | depth: 3.6463 | ir: 2.1399
Micro 2621 | Update 327 | Total: 19.7076 | Shared: 3.4260 | Orth: 0.0082 | rgb: 3.5897 | pose: 4.2397 | depth: 5.2008 | ir: 3.2506
Micro 2631 | Update 328 | Total: 18.4080 | Shared: 4.0889 | Orth: 0.0067 | rgb: 3.0407 | pose: 4.6795 | depth: 4.2977 | ir: 2.3005
Micro 2641 | Update 330 | Total: 17.3667 | Shared: 3.4103 | Orth: 0.0063 | rgb: 2.7699 | pose: 5.4919 | depth: 4.3873 | ir: 1.3068
Micro 2651 | Update 331 | Total: 16.0070 | Shared: 3.0931 | Orth: 0.0107 | rgb: 2.4773 | pose: 3.1437 | depth: 4.6622 | ir: 2.6297
Micro 2661 | Update 332 | Total: 15.6480 | Shared: 3.3864 | Orth: 0.0099 | rgb: 1.9626 | pose: 3.8644 | depth: 4.2288 | ir: 2.2048
Micro 2671 | Update 333 | Total: 14.4198 | Shared: 3.0370 | Orth: 0.0056 | rgb: 2.6794 | pose: 3.5256 | depth: 3.6353 | ir: 1.5418
Micro 2681 | Update 335 | Total: 17.9464 | Shared: 3.7439 | Orth: 0.0114 | rgb: 3.1344 | pose: 4.4674 | depth: 4.3740 | ir: 2.2255
Micro 2691 | Update 336 | Total: 15.1102 | Shared: 3.9166 | Orth: 0.0111 | rgb: 1.0568 | pose: 4.2796 | depth: 4.4604 | ir: 1.3957
Micro 2701 | Update 337 | Total: 18.2356 | Shared: 3.3832 | Orth: 0.0059 | rgb: 3.4607 | pose: 3.8189 | depth: 4.1174 | ir: 3.4548
Micro 2711 | Update 338 | Total: 19.4151 | Shared: 3.4955 | Orth: 0.0090 | rgb: 2.2790 | pose: 5.2479 | depth: 4.4372 | ir: 3.9546
Micro 2721 | Update 340 | Total: 12.8507 | Shared: 2.7018 | Orth: 0.0057 | rgb: 1.7834 | pose: 3.5876 | depth: 3.2370 | ir: 1.5404
Micro 2731 | Update 341 | Total: 16.7922 | Shared: 3.5767 | Orth: 0.0040 | rgb: 2.6310 | pose: 4.0421 | depth: 4.0333 | ir: 2.5088
