C:\Users\YZ\.conda\envs\GMD\python.exe C:\Users\YZ\PycharmProjects\MyGMD_KB\train.py
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
Start Training | Device: cuda | Mode: GGR
Physical Batch: 4 | Accumulation: 8 | Effective Batch: 32
Building Backbones...
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\torch\functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\TensorShape.cpp:3610.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Initializing weights...
Freezing Omnivore backbones (RGB/IR/Depth)...
Model Total Params: 275.74 M
Trainable Params:   9.76 M (Visual Backbones Frozen)
Solver initialized in mode: [GGR] | Accumulation: 8
Loading NTU-RGB+D metadata from C:\Users\YZ\PycharmProjects\MyGMD_KB\datasets\NTURGBD\meta.pkl ...
NTU-RGB+D 120 | xsub | train: 63360 samples
-> Split 'train' resized to 57024 (Val Ratio: 0.1)
Loading NTU-RGB+D metadata from C:\Users\YZ\PycharmProjects\MyGMD_KB\datasets\NTURGBD\meta.pkl ...
NTU-RGB+D 120 | xsub | test: 51120 samples
Data Ready. Train Batches: 14256
            Val Batches:   12780

=== Epoch 1/3 ===
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\torch\nn\functional.py:5560: UserWarning: 1Torch was not compiled with flash attention. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\transformers\cuda\sdp_utils.cpp:555.)
  attn_output = scaled_dot_product_attention(q, k, v, attn_mask, dropout_p, is_causal)
Iter 1 | Total: 24.5653 | Shared: 4.9142 | Orth: 0.1130 | rgb: 4.6639 | pose: 5.0953 | depth: 5.0731 | ir: 4.8187
Iter 1401 | Total: 22.0402 | Shared: 5.1308 | Orth: 0.0514 | rgb: 3.0940 | pose: 4.9286 | depth: 5.0572 | ir: 3.8297
Iter 1411 | Total: 20.7421 | Shared: 4.8485 | Orth: 0.0463 | rgb: 3.4625 | pose: 4.4828 | depth: 4.9575 | ir: 2.9909
Iter 1421 | Total: 20.5996 | Shared: 4.8245 | Orth: 0.0522 | rgb: 3.2775 | pose: 4.5870 | depth: 4.7011 | ir: 3.2094
Iter 1431 | Total: 17.8973 | Shared: 4.9070 | Orth: 0.0455 | rgb: 2.5807 | pose: 3.6317 | depth: 4.3280 | ir: 2.4499
Iter 1441 | Total: 18.8331 | Shared: 4.9351 | Orth: 0.0521 | rgb: 2.4174 | pose: 4.5625 | depth: 4.8050 | ir: 2.1132
Iter 1451 | Total: 22.2876 | Shared: 4.8986 | Orth: 0.0623 | rgb: 4.0064 | pose: 4.9502 | depth: 4.9118 | ir: 3.5206
Iter 1461 | Total: 16.4163 | Shared: 4.8347 | Orth: 0.0789 | rgb: 1.5853 | pose: 3.8320 | depth: 3.6061 | ir: 2.5581
Iter 1471 | Total: 21.1871 | Shared: 5.0577 | Orth: 0.0531 | rgb: 3.9141 | pose: 4.1758 | depth: 4.5160 | ir: 3.5236
Iter 1481 | Total: 19.8365 | Shared: 5.0454 | Orth: 0.0399 | rgb: 3.0034 | pose: 4.2829 | depth: 4.6734 | ir: 2.8314
Iter 1491 | Total: 20.8245 | Shared: 4.6526 | Orth: 0.0502 | rgb: 3.4377 | pose: 4.3744 | depth: 4.9451 | ir: 3.4146
Iter 1501 | Total: 20.8447 | Shared: 4.9212 | Orth: 0.0491 | rgb: 3.1634 | pose: 4.5011 | depth: 4.9268 | ir: 3.3321
Iter 1511 | Total: 20.1070 | Shared: 4.7477 | Orth: 0.0379 | rgb: 2.1241 | pose: 4.8074 | depth: 4.9211 | ir: 3.5066
Iter 1521 | Total: 18.7184 | Shared: 5.2151 | Orth: 0.0507 | rgb: 2.5333 | pose: 4.2915 | depth: 4.4893 | ir: 2.1892
Iter 1531 | Total: 17.0772 | Shared: 4.7693 | Orth: 0.0678 | rgb: 2.2292 | pose: 4.2713 | depth: 4.2003 | ir: 1.6072
Iter 1541 | Total: 18.5415 | Shared: 4.8554 | Orth: 0.0395 | rgb: 3.0057 | pose: 3.9608 | depth: 4.3785 | ir: 2.3411
Iter 1551 | Total: 20.4283 | Shared: 4.9083 | Orth: 0.0382 | rgb: 3.5351 | pose: 4.1730 | depth: 4.6363 | ir: 3.1757
Iter 1561 | Total: 21.9644 | Shared: 4.8380 | Orth: 0.0497 | rgb: 3.8494 | pose: 4.9018 | depth: 4.9006 | ir: 3.4746
Iter 1571 | Total: 17.5917 | Shared: 4.8083 | Orth: 0.0646 | rgb: 2.5612 | pose: 3.7836 | depth: 4.1382 | ir: 2.3003
Iter 1581 | Total: 19.7557 | Shared: 4.9311 | Orth: 0.0461 | rgb: 3.3437 | pose: 3.9900 | depth: 4.3820 | ir: 3.1089
Iter 1591 | Total: 16.8204 | Shared: 4.8728 | Orth: 0.0616 | rgb: 1.5658 | pose: 4.2510 | depth: 4.4440 | ir: 1.6867
Iter 1601 | Total: 19.5719 | Shared: 4.7211 | Orth: 0.0676 | rgb: 3.3144 | pose: 4.2759 | depth: 4.5359 | ir: 2.7247
Iter 1611 | Total: 18.6506 | Shared: 4.8575 | Orth: 0.0516 | rgb: 2.6721 | pose: 4.1782 | depth: 4.6176 | ir: 2.3252
Iter 1621 | Total: 20.3262 | Shared: 4.6878 | Orth: 0.0404 | rgb: 3.1397 | pose: 4.5164 | depth: 4.7019 | ir: 3.2804
Iter 1631 | Total: 18.3553 | Shared: 5.0134 | Orth: 0.0348 | rgb: 1.9379 | pose: 4.4638 | depth: 4.5896 | ir: 2.3507
Iter 1641 | Total: 19.2084 | Shared: 5.0240 | Orth: 0.0513 | rgb: 2.8205 | pose: 5.0278 | depth: 4.3758 | ir: 1.9603
Iter 1651 | Total: 20.4595 | Shared: 5.1410 | Orth: 0.0563 | rgb: 3.7668 | pose: 4.0285 | depth: 4.5392 | ir: 2.9840
Iter 1661 | Total: 17.6635 | Shared: 4.7332 | Orth: 0.0382 | rgb: 2.1844 | pose: 3.9490 | depth: 4.2860 | ir: 2.5108
Iter 1671 | Total: 18.7460 | Shared: 5.0061 | Orth: 0.0389 | rgb: 2.4965 | pose: 4.1256 | depth: 4.6285 | ir: 2.4893
Iter 1681 | Total: 16.9765 | Shared: 4.5538 | Orth: 0.0539 | rgb: 1.8644 | pose: 4.4790 | depth: 4.8294 | ir: 1.2499
Iter 1691 | Total: 21.3032 | Shared: 5.0558 | Orth: 0.0419 | rgb: 3.2426 | pose: 4.7755 | depth: 4.9890 | ir: 3.2403
Iter 1701 | Total: 19.1176 | Shared: 5.1456 | Orth: 0.0749 | rgb: 2.4425 | pose: 4.2782 | depth: 4.3276 | ir: 2.9238
Iter 1711 | Total: 19.0541 | Shared: 4.8533 | Orth: 0.0615 | rgb: 2.9674 | pose: 3.9499 | depth: 4.6100 | ir: 2.6736
Iter 1721 | Total: 19.1533 | Shared: 5.0375 | Orth: 0.0596 | rgb: 2.8527 | pose: 4.1562 | depth: 4.5972 | ir: 2.5098
Iter 1731 | Total: 19.8570 | Shared: 4.6031 | Orth: 0.0432 | rgb: 3.0746 | pose: 4.2665 | depth: 5.1949 | ir: 2.7180
Iter 1741 | Total: 22.0624 | Shared: 4.5485 | Orth: 0.0437 | rgb: 3.8838 | pose: 4.5059 | depth: 5.5512 | ir: 3.5731
Iter 1751 | Total: 18.1752 | Shared: 4.5650 | Orth: 0.0423 | rgb: 2.7170 | pose: 4.3885 | depth: 4.2487 | ir: 2.2559
Iter 1761 | Total: 20.3483 | Shared: 4.7561 | Orth: 0.0510 | rgb: 2.7309 | pose: 4.9322 | depth: 4.5955 | ir: 3.3335
Iter 1771 | Total: 20.1742 | Shared: 4.8598 | Orth: 0.0348 | rgb: 2.3299 | pose: 4.8696 | depth: 5.0272 | ir: 3.0878
Iter 1781 | Total: 20.3767 | Shared: 4.6995 | Orth: 0.0567 | rgb: 3.4300 | pose: 4.9030 | depth: 4.4132 | ir: 2.9311
Iter 1791 | Total: 18.2067 | Shared: 4.8123 | Orth: 0.0524 | rgb: 2.0849 | pose: 4.1825 | depth: 4.6167 | ir: 2.5103
Iter 1801 | Total: 17.4612 | Shared: 4.9407 | Orth: 0.0420 | rgb: 2.1345 | pose: 3.9274 | depth: 4.2000 | ir: 2.2586
Iter 1811 | Total: 15.5289 | Shared: 4.8651 | Orth: 0.0595 | rgb: 1.5777 | pose: 3.7776 | depth: 3.6927 | ir: 1.6157
Iter 1821 | Total: 20.2337 | Shared: 5.1724 | Orth: 0.0648 | rgb: 2.9887 | pose: 4.5409 | depth: 4.8152 | ir: 2.7164
Iter 1831 | Total: 17.7498 | Shared: 4.7008 | Orth: 0.0361 | rgb: 2.3219 | pose: 3.6904 | depth: 4.3488 | ir: 2.6879
Iter 1841 | Total: 14.4779 | Shared: 4.9265 | Orth: 0.0438 | rgb: 1.4730 | pose: 3.2519 | depth: 3.9256 | ir: 0.9009
Iter 1851 | Total: 20.4073 | Shared: 4.6216 | Orth: 0.0392 | rgb: 4.2123 | pose: 4.0287 | depth: 4.8840 | ir: 2.6607
Iter 1861 | Total: 17.7115 | Shared: 4.7650 | Orth: 0.0453 | rgb: 2.8119 | pose: 3.4081 | depth: 4.1194 | ir: 2.6071
Iter 1871 | Total: 20.0986 | Shared: 4.8416 | Orth: 0.0521 | rgb: 2.0899 | pose: 4.9081 | depth: 4.8341 | ir: 3.4250
Iter 1881 | Total: 18.9608 | Shared: 5.0037 | Orth: 0.0551 | rgb: 2.3398 | pose: 4.3181 | depth: 4.5365 | ir: 2.7627
Iter 1891 | Total: 16.7711 | Shared: 4.6922 | Orth: 0.0344 | rgb: 2.6027 | pose: 4.0218 | depth: 3.3601 | ir: 2.0942
Iter 1901 | Total: 16.1300 | Shared: 4.9385 | Orth: 0.0636 | rgb: 2.0489 | pose: 3.6463 | depth: 3.3958 | ir: 2.1005
Iter 1911 | Total: 19.9493 | Shared: 4.9156 | Orth: 0.0698 | rgb: 3.7957 | pose: 4.1697 | depth: 4.7403 | ir: 2.3279
Iter 1921 | Total: 18.8290 | Shared: 4.7644 | Orth: 0.0475 | rgb: 2.9841 | pose: 3.7692 | depth: 4.5916 | ir: 2.7197
Iter 1931 | Total: 21.3741 | Shared: 4.7668 | Orth: 0.0410 | rgb: 3.3070 | pose: 4.2900 | depth: 4.3924 | ir: 4.6181
Iter 1941 | Total: 19.5678 | Shared: 4.9154 | Orth: 0.0334 | rgb: 3.0022 | pose: 4.7025 | depth: 4.1853 | ir: 2.7624
Iter 1951 | Total: 18.8089 | Shared: 4.9125 | Orth: 0.0538 | rgb: 2.6955 | pose: 3.7169 | depth: 4.6901 | ir: 2.7939
Iter 1961 | Total: 17.7243 | Shared: 4.8531 | Orth: 0.0640 | rgb: 2.3834 | pose: 4.3490 | depth: 4.2688 | ir: 1.8700
Iter 1971 | Total: 16.4174 | Shared: 4.9117 | Orth: 0.0389 | rgb: 2.1396 | pose: 3.4835 | depth: 4.1112 | ir: 1.7713
Iter 1981 | Total: 21.5246 | Shared: 5.3680 | Orth: 0.0456 | rgb: 2.9048 | pose: 4.9904 | depth: 4.7906 | ir: 3.4708
Iter 1991 | Total: 17.6707 | Shared: 4.5572 | Orth: 0.0597 | rgb: 2.8167 | pose: 3.9317 | depth: 4.0325 | ir: 2.3326
Iter 2001 | Total: 16.9657 | Shared: 4.7170 | Orth: 0.0442 | rgb: 2.1743 | pose: 4.0782 | depth: 4.0937 | ir: 1.9026
Iter 2011 | Total: 19.3083 | Shared: 4.6225 | Orth: 0.0468 | rgb: 3.5665 | pose: 3.8372 | depth: 4.7020 | ir: 2.5802
Iter 2021 | Total: 18.9897 | Shared: 4.8641 | Orth: 0.0490 | rgb: 2.4841 | pose: 4.3599 | depth: 5.0032 | ir: 2.2784
Iter 2031 | Total: 19.2868 | Shared: 4.8544 | Orth: 0.0377 | rgb: 3.0438 | pose: 4.1560 | depth: 4.0134 | ir: 3.2192
Iter 2041 | Total: 20.2455 | Shared: 4.9072 | Orth: 0.0407 | rgb: 3.6784 | pose: 4.2494 | depth: 4.4561 | ir: 2.9544
Iter 2051 | Total: 19.2143 | Shared: 4.8922 | Orth: 0.0453 | rgb: 2.6728 | pose: 4.0477 | depth: 4.6494 | ir: 2.9521
Iter 2061 | Total: 17.9823 | Shared: 4.7862 | Orth: 0.0554 | rgb: 2.2958 | pose: 4.1146 | depth: 4.8071 | ir: 1.9786
Iter 2071 | Total: 18.0814 | Shared: 4.6930 | Orth: 0.0627 | rgb: 2.6693 | pose: 3.9645 | depth: 3.9209 | ir: 2.8337
Iter 2081 | Total: 17.5498 | Shared: 4.9863 | Orth: 0.0559 | rgb: 2.5030 | pose: 3.6566 | depth: 3.9610 | ir: 2.4428
Iter 2091 | Total: 16.0319 | Shared: 5.1118 | Orth: 0.0397 | rgb: 1.8675 | pose: 3.1346 | depth: 3.7846 | ir: 2.1335
Iter 2101 | Total: 18.1011 | Shared: 4.8134 | Orth: 0.0557 | rgb: 2.6059 | pose: 3.5352 | depth: 3.9898 | ir: 3.1568
Iter 2111 | Total: 16.8584 | Shared: 4.9439 | Orth: 0.0546 | rgb: 2.1212 | pose: 3.8434 | depth: 4.3062 | ir: 1.6437
Iter 2121 | Total: 16.3403 | Shared: 4.9653 | Orth: 0.0574 | rgb: 1.7042 | pose: 4.1295 | depth: 3.8310 | ir: 1.7102
Iter 2131 | Total: 19.4910 | Shared: 5.1571 | Orth: 0.0502 | rgb: 2.8710 | pose: 3.9890 | depth: 4.6279 | ir: 2.8459
Iter 2141 | Total: 18.3734 | Shared: 4.7501 | Orth: 0.0591 | rgb: 3.1136 | pose: 3.8975 | depth: 3.6781 | ir: 2.9340
Iter 2151 | Total: 21.6242 | Shared: 4.4908 | Orth: 0.0506 | rgb: 3.1624 | pose: 5.2058 | depth: 4.9890 | ir: 3.7762
Iter 2161 | Total: 21.0181 | Shared: 4.8199 | Orth: 0.0593 | rgb: 3.4204 | pose: 5.3379 | depth: 4.8109 | ir: 2.6290
Iter 2171 | Total: 17.9780 | Shared: 4.6802 | Orth: 0.0555 | rgb: 2.0633 | pose: 4.4695 | depth: 4.8364 | ir: 1.9286
Iter 2181 | Total: 18.8602 | Shared: 5.0030 | Orth: 0.0684 | rgb: 2.5623 | pose: 3.9029 | depth: 4.5138 | ir: 2.8782
Iter 2191 | Total: 16.9386 | Shared: 4.9021 | Orth: 0.0397 | rgb: 2.0790 | pose: 3.8969 | depth: 4.0612 | ir: 1.9994
Iter 2201 | Total: 19.7216 | Shared: 4.9311 | Orth: 0.0462 | rgb: 2.9434 | pose: 4.6851 | depth: 4.1624 | ir: 2.9995
Iter 2211 | Total: 17.5321 | Shared: 4.8376 | Orth: 0.0362 | rgb: 2.3104 | pose: 3.9035 | depth: 3.8224 | ir: 2.6582
Iter 2221 | Total: 15.8544 | Shared: 4.7119 | Orth: 0.0640 | rgb: 1.5751 | pose: 4.0595 | depth: 3.9224 | ir: 1.5855
Iter 2231 | Total: 18.5949 | Shared: 5.0536 | Orth: 0.0456 | rgb: 2.8594 | pose: 3.7309 | depth: 4.5171 | ir: 2.4339
Iter 2241 | Total: 18.9077 | Shared: 4.8821 | Orth: 0.0532 | rgb: 2.3485 | pose: 4.3087 | depth: 4.9254 | ir: 2.4430
Iter 2251 | Total: 14.2689 | Shared: 4.5971 | Orth: 0.0490 | rgb: 1.2633 | pose: 3.3064 | depth: 3.4033 | ir: 1.6989
Iter 2261 | Total: 19.2893 | Shared: 4.9526 | Orth: 0.0676 | rgb: 2.4341 | pose: 4.1049 | depth: 4.7032 | ir: 3.0946
Iter 2271 | Total: 20.9653 | Shared: 5.0128 | Orth: 0.0431 | rgb: 3.2472 | pose: 5.4911 | depth: 4.5661 | ir: 2.6482
Iter 2281 | Total: 17.2044 | Shared: 4.8404 | Orth: 0.0712 | rgb: 2.0227 | pose: 3.8760 | depth: 4.2074 | ir: 2.2579
Iter 2291 | Total: 17.9584 | Shared: 4.8462 | Orth: 0.0438 | rgb: 2.6639 | pose: 4.2458 | depth: 3.7851 | ir: 2.4174
Iter 2301 | Total: 18.1443 | Shared: 5.1284 | Orth: 0.0296 | rgb: 2.4667 | pose: 4.2939 | depth: 3.9853 | ir: 2.2699
Iter 2311 | Total: 21.3086 | Shared: 5.1649 | Orth: 0.0480 | rgb: 3.4555 | pose: 4.7652 | depth: 4.8636 | ir: 3.0594
Iter 2321 | Total: 19.3780 | Shared: 4.8663 | Orth: 0.0416 | rgb: 3.3641 | pose: 3.8261 | depth: 4.2250 | ir: 3.0965
Iter 2331 | Total: 17.5092 | Shared: 4.9583 | Orth: 0.0451 | rgb: 1.6906 | pose: 4.1552 | depth: 4.3710 | ir: 2.3342
Iter 2341 | Total: 18.8442 | Shared: 4.9715 | Orth: 0.0548 | rgb: 2.7540 | pose: 4.0467 | depth: 4.2162 | ir: 2.8558
Iter 2351 | Total: 19.7440 | Shared: 5.1064 | Orth: 0.0465 | rgb: 3.0886 | pose: 4.1207 | depth: 4.6600 | ir: 2.7683
Iter 2361 | Total: 14.7413 | Shared: 4.6715 | Orth: 0.0811 | rgb: 1.0878 | pose: 3.4124 | depth: 4.4851 | ir: 1.0844
Iter 2371 | Total: 16.0371 | Shared: 4.4613 | Orth: 0.0413 | rgb: 1.8843 | pose: 4.3548 | depth: 3.4195 | ir: 1.9174
Iter 2381 | Total: 21.0844 | Shared: 5.1602 | Orth: 0.0439 | rgb: 3.8116 | pose: 4.2629 | depth: 4.5033 | ir: 3.3466
Iter 2391 | Total: 19.2345 | Shared: 4.9447 | Orth: 0.0447 | rgb: 2.5073 | pose: 4.5565 | depth: 4.6423 | ir: 2.5837
Iter 2401 | Total: 18.9687 | Shared: 4.8194 | Orth: 0.0433 | rgb: 2.9131 | pose: 3.7161 | depth: 4.1521 | ir: 3.3679
Iter 2411 | Total: 15.8585 | Shared: 4.9230 | Orth: 0.0561 | rgb: 2.1015 | pose: 3.3101 | depth: 3.5963 | ir: 1.9275
Iter 2421 | Total: 19.4905 | Shared: 4.8962 | Orth: 0.0458 | rgb: 2.8125 | pose: 4.7805 | depth: 4.8769 | ir: 2.1244
Iter 2431 | Total: 17.0258 | Shared: 4.8221 | Orth: 0.0512 | rgb: 2.0494 | pose: 4.8880 | depth: 3.5265 | ir: 1.7398
Iter 2441 | Total: 15.6966 | Shared: 4.6707 | Orth: 0.0551 | rgb: 1.2136 | pose: 3.6828 | depth: 4.5568 | ir: 1.5727
Iter 2451 | Total: 17.3297 | Shared: 5.0644 | Orth: 0.0537 | rgb: 2.0455 | pose: 3.8118 | depth: 4.3623 | ir: 2.0458
Iter 2461 | Total: 17.2241 | Shared: 4.5282 | Orth: 0.0547 | rgb: 2.9506 | pose: 3.6578 | depth: 3.7426 | ir: 2.3449
Iter 2471 | Total: 20.6956 | Shared: 5.0067 | Orth: 0.0424 | rgb: 3.0698 | pose: 4.1816 | depth: 5.2043 | ir: 3.2333
Iter 2481 | Total: 17.8162 | Shared: 4.6648 | Orth: 0.0370 | rgb: 2.4481 | pose: 3.8169 | depth: 4.6173 | ir: 2.2692
Iter 2491 | Total: 17.2351 | Shared: 4.8492 | Orth: 0.0275 | rgb: 2.1373 | pose: 4.6737 | depth: 3.7219 | ir: 1.8530
Iter 2501 | Total: 20.5904 | Shared: 5.0968 | Orth: 0.0395 | rgb: 3.1293 | pose: 4.5848 | depth: 4.4944 | ir: 3.2851
Iter 2511 | Total: 19.1842 | Shared: 5.2400 | Orth: 0.0552 | rgb: 2.3285 | pose: 4.4528 | depth: 4.5306 | ir: 2.6323
Iter 2521 | Total: 18.3887 | Shared: 4.7612 | Orth: 0.0379 | rgb: 2.4414 | pose: 4.1338 | depth: 4.3206 | ir: 2.7318
Iter 2531 | Total: 20.1209 | Shared: 4.8657 | Orth: 0.0609 | rgb: 3.8249 | pose: 3.7521 | depth: 4.3173 | ir: 3.3609
Iter 2541 | Total: 16.2795 | Shared: 5.0853 | Orth: 0.0447 | rgb: 1.4904 | pose: 3.4756 | depth: 4.4522 | ir: 1.7758
Iter 2551 | Total: 17.5291 | Shared: 4.6710 | Orth: 0.0391 | rgb: 2.1424 | pose: 4.3826 | depth: 3.9129 | ir: 2.4202
Iter 2561 | Total: 18.2232 | Shared: 4.7914 | Orth: 0.0373 | rgb: 1.8630 | pose: 3.7896 | depth: 4.6160 | ir: 3.1631
Iter 2571 | Total: 18.7170 | Shared: 4.6621 | Orth: 0.0425 | rgb: 3.0408 | pose: 4.7134 | depth: 3.9952 | ir: 2.3056
Iter 2581 | Total: 17.0724 | Shared: 5.1886 | Orth: 0.0385 | rgb: 2.1503 | pose: 3.7624 | depth: 4.1120 | ir: 1.8590
Iter 2591 | Total: 16.4872 | Shared: 4.6909 | Orth: 0.0365 | rgb: 1.4089 | pose: 4.6055 | depth: 4.3512 | ir: 1.4307
Iter 2601 | Total: 19.5833 | Shared: 4.7221 | Orth: 0.0501 | rgb: 2.9538 | pose: 4.4430 | depth: 4.9097 | ir: 2.5548
Iter 2611 | Total: 18.6629 | Shared: 5.0048 | Orth: 0.0505 | rgb: 2.6780 | pose: 4.3415 | depth: 4.7025 | ir: 1.9361
Iter 2621 | Total: 16.7926 | Shared: 4.9842 | Orth: 0.0538 | rgb: 2.5213 | pose: 3.6452 | depth: 3.8323 | ir: 1.8096
Iter 2631 | Total: 14.8752 | Shared: 4.6829 | Orth: 0.0488 | rgb: 1.5957 | pose: 3.4075 | depth: 3.8337 | ir: 1.3554
Iter 2641 | Total: 15.2064 | Shared: 4.9321 | Orth: 0.0418 | rgb: 1.4739 | pose: 3.6854 | depth: 4.0145 | ir: 1.1004
Iter 2651 | Total: 19.5871 | Shared: 4.8970 | Orth: 0.0533 | rgb: 2.8420 | pose: 4.3486 | depth: 4.3924 | ir: 3.1072
Iter 2661 | Total: 16.2444 | Shared: 4.5923 | Orth: 0.0452 | rgb: 2.0859 | pose: 3.9279 | depth: 3.4136 | ir: 2.2248
Iter 2671 | Total: 19.1108 | Shared: 5.0142 | Orth: 0.0354 | rgb: 3.4384 | pose: 3.8205 | depth: 4.1791 | ir: 2.6586
Iter 2681 | Total: 18.2212 | Shared: 4.7855 | Orth: 0.0282 | rgb: 2.1779 | pose: 4.3246 | depth: 4.5387 | ir: 2.3945
Iter 2691 | Total: 14.5195 | Shared: 4.9829 | Orth: 0.0523 | rgb: 1.6043 | pose: 3.2000 | depth: 3.5732 | ir: 1.1591
Iter 2701 | Total: 16.6710 | Shared: 4.4115 | Orth: 0.0484 | rgb: 2.6318 | pose: 4.1919 | depth: 3.8113 | ir: 1.6245
Iter 2711 | Total: 13.6276 | Shared: 4.8999 | Orth: 0.0260 | rgb: 1.3183 | pose: 2.9342 | depth: 2.9904 | ir: 1.4847
Iter 2721 | Total: 18.1108 | Shared: 4.9338 | Orth: 0.0351 | rgb: 2.7649 | pose: 4.1837 | depth: 3.7326 | ir: 2.4958
Iter 2731 | Total: 16.0690 | Shared: 4.8167 | Orth: 0.0679 | rgb: 2.2356 | pose: 3.7988 | depth: 3.1934 | ir: 2.0245
Iter 2741 | Total: 16.4308 | Shared: 5.1213 | Orth: 0.0557 | rgb: 2.1479 | pose: 3.2563 | depth: 3.9343 | ir: 1.9711
Iter 2751 | Total: 19.7161 | Shared: 5.0027 | Orth: 0.0460 | rgb: 2.8300 | pose: 4.4508 | depth: 4.9187 | ir: 2.5140
Iter 2761 | Total: 20.0498 | Shared: 4.6042 | Orth: 0.0459 | rgb: 3.0129 | pose: 4.5857 | depth: 5.1055 | ir: 2.7415
Iter 2771 | Total: 14.7913 | Shared: 4.9104 | Orth: 0.0583 | rgb: 1.3964 | pose: 3.5627 | depth: 3.0883 | ir: 1.8336
Iter 2781 | Total: 17.3211 | Shared: 4.8165 | Orth: 0.0366 | rgb: 2.5373 | pose: 3.6897 | depth: 3.4314 | ir: 2.8461
Iter 2791 | Total: 17.6819 | Shared: 4.6909 | Orth: 0.0623 | rgb: 2.2877 | pose: 3.9615 | depth: 4.7391 | ir: 2.0028
Iter 2801 | Total: 16.4320 | Shared: 4.5068 | Orth: 0.0576 | rgb: 1.6339 | pose: 4.3393 | depth: 3.8127 | ir: 2.1392
Iter 2811 | Total: 20.3593 | Shared: 4.6882 | Orth: 0.0475 | rgb: 3.5009 | pose: 4.2391 | depth: 4.5556 | ir: 3.3757
Iter 2821 | Total: 18.4166 | Shared: 4.9502 | Orth: 0.0473 | rgb: 2.2674 | pose: 3.9183 | depth: 4.5490 | ir: 2.7317
Iter 2831 | Total: 18.7779 | Shared: 4.7349 | Orth: 0.0463 | rgb: 3.3410 | pose: 4.2676 | depth: 4.3572 | ir: 2.0772
Iter 2841 | Total: 15.8936 | Shared: 4.5836 | Orth: 0.0424 | rgb: 2.2384 | pose: 3.4851 | depth: 3.9042 | ir: 1.6823
Iter 2851 | Total: 16.3701 | Shared: 4.7526 | Orth: 0.0565 | rgb: 2.0165 | pose: 3.8245 | depth: 4.2232 | ir: 1.5533
Iter 2861 | Total: 17.9719 | Shared: 4.9407 | Orth: 0.0395 | rgb: 2.6151 | pose: 4.0821 | depth: 4.5724 | ir: 1.7616
Iter 2871 | Total: 17.8786 | Shared: 5.0771 | Orth: 0.0320 | rgb: 2.4254 | pose: 3.8036 | depth: 4.0022 | ir: 2.5703
Iter 2881 | Total: 17.8970 | Shared: 4.6117 | Orth: 0.0524 | rgb: 2.2947 | pose: 4.1111 | depth: 4.2405 | ir: 2.6389
Iter 2891 | Total: 18.1238 | Shared: 5.1886 | Orth: 0.0394 | rgb: 1.6862 | pose: 4.0864 | depth: 4.6008 | ir: 2.5619
Iter 2901 | Total: 16.7782 | Shared: 4.7171 | Orth: 0.0374 | rgb: 1.8300 | pose: 3.5912 | depth: 4.2528 | ir: 2.3871
Iter 2911 | Total: 17.7187 | Shared: 5.0935 | Orth: 0.0376 | rgb: 2.6327 | pose: 3.9014 | depth: 3.6214 | ir: 2.4696
Iter 2921 | Total: 19.6540 | Shared: 4.7908 | Orth: 0.0370 | rgb: 2.7876 | pose: 4.6008 | depth: 4.7495 | ir: 2.7254
Iter 2931 | Total: 15.5899 | Shared: 5.0906 | Orth: 0.0584 | rgb: 1.4711 | pose: 3.7448 | depth: 3.9805 | ir: 1.3029
Iter 2941 | Total: 14.5181 | Shared: 4.9164 | Orth: 0.0452 | rgb: 1.5698 | pose: 3.3150 | depth: 3.5871 | ir: 1.1297
Iter 2951 | Total: 16.5357 | Shared: 4.8970 | Orth: 0.0425 | rgb: 1.9055 | pose: 4.0809 | depth: 3.8787 | ir: 1.7735
